:: loading settings :: url = jar:file:/home/xs398-yatbin/.local/lib/python3.8/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
result from task 1
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|signal_date|signal_ts          |create_date|creare_ts              |signals                                                                                                                                                                   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|2018-01-01 |2018-01-01 00:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.047790527343, Wind Speed (m/s) -> 5.31133604049682, Theoretical_Power_Curve (KWh) -> 416.328907824861, Wind Direction (°) -> 259.994903564453}|
|2018-01-01 |2018-01-01 00:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 453.76919555664, Wind Speed (m/s) -> 5.67216682434082, Theoretical_Power_Curve (KWh) -> 519.917511061494, Wind Direction (°) -> 268.64111328125}  |
|2018-01-01 |2018-01-01 00:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 306.376586914062, Wind Speed (m/s) -> 5.21603679656982, Theoretical_Power_Curve (KWh) -> 390.900015810951, Wind Direction (°) -> 272.564788818359}|
|2018-01-01 |2018-01-01 00:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 419.645904541015, Wind Speed (m/s) -> 5.65967416763305, Theoretical_Power_Curve (KWh) -> 516.127568975674, Wind Direction (°) -> 271.258087158203}|
|2018-01-01 |2018-01-01 00:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.650695800781, Wind Speed (m/s) -> 5.57794094085693, Theoretical_Power_Curve (KWh) -> 491.702971953588, Wind Direction (°) -> 265.674285888671}|
|2018-01-01 |2018-01-01 00:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 402.391998291015, Wind Speed (m/s) -> 5.60405206680297, Theoretical_Power_Curve (KWh) -> 499.436385024805, Wind Direction (°) -> 264.57861328125} |
|2018-01-01 |2018-01-01 01:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 447.605712890625, Wind Speed (m/s) -> 5.79300785064697, Theoretical_Power_Curve (KWh) -> 557.372363290225, Wind Direction (°) -> 266.163604736328}|
|2018-01-01 |2018-01-01 01:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 387.2421875, Wind Speed (m/s) -> 5.30604982376098, Theoretical_Power_Curve (KWh) -> 414.898178826186, Wind Direction (°) -> 257.949493408203}     |
|2018-01-01 |2018-01-01 01:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 463.651214599609, Wind Speed (m/s) -> 5.58462905883789, Theoretical_Power_Curve (KWh) -> 493.677652137077, Wind Direction (°) -> 253.480697631835}|
|2018-01-01 |2018-01-01 01:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 439.725708007812, Wind Speed (m/s) -> 5.52322816848754, Theoretical_Power_Curve (KWh) -> 475.706782818068, Wind Direction (°) -> 258.72378540039} |
|2018-01-01 |2018-01-01 01:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 498.181701660156, Wind Speed (m/s) -> 5.72411584854125, Theoretical_Power_Curve (KWh) -> 535.841397042263, Wind Direction (°) -> 251.850997924804}|
|2018-01-01 |2018-01-01 01:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 526.816223144531, Wind Speed (m/s) -> 5.93419885635375, Theoretical_Power_Curve (KWh) -> 603.014076510633, Wind Direction (°) -> 265.504699707031}|
|2018-01-01 |2018-01-01 02:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 710.587280273437, Wind Speed (m/s) -> 6.54741382598876, Theoretical_Power_Curve (KWh) -> 824.662513585882, Wind Direction (°) -> 274.23291015625} |
|2018-01-01 |2018-01-01 02:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 655.194274902343, Wind Speed (m/s) -> 6.19974613189697, Theoretical_Power_Curve (KWh) -> 693.472641075637, Wind Direction (°) -> 266.733184814453}|
|2018-01-01 |2018-01-01 02:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 754.762512207031, Wind Speed (m/s) -> 6.50538301467895, Theoretical_Power_Curve (KWh) -> 808.098138482693, Wind Direction (°) -> 266.76040649414} |
|2018-01-01 |2018-01-01 02:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 790.173278808593, Wind Speed (m/s) -> 6.63411617279052, Theoretical_Power_Curve (KWh) -> 859.459020788565, Wind Direction (°) -> 270.493194580078}|
|2018-01-01 |2018-01-01 02:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 742.985290527343, Wind Speed (m/s) -> 6.37891292572021, Theoretical_Power_Curve (KWh) -> 759.434536596592, Wind Direction (°) -> 266.593292236328}|
|2018-01-01 |2018-01-01 02:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 748.229614257812, Wind Speed (m/s) -> 6.4466528892517, Theoretical_Power_Curve (KWh) -> 785.28100987646, Wind Direction (°) -> 265.571807861328}  |
|2018-01-01 |2018-01-01 03:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 736.647827148437, Wind Speed (m/s) -> 6.41508293151855, Theoretical_Power_Curve (KWh) -> 773.172863451736, Wind Direction (°) -> 261.15869140625} |
|2018-01-01 |2018-01-01 03:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 787.246215820312, Wind Speed (m/s) -> 6.43753099441528, Theoretical_Power_Curve (KWh) -> 781.7712157188, Wind Direction (°) -> 257.56021118164}   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
only showing top 20 rows

result of task 2
+-----------+------------------+
|signal_date|datapoints per day|
+-----------+------------------+
|2018-01-01 |144               |
|2018-01-02 |144               |
|2018-01-03 |144               |
|2018-01-04 |127               |
|2018-01-05 |144               |
|2018-01-06 |140               |
|2018-01-07 |144               |
|2018-01-08 |144               |
|2018-01-09 |144               |
|2018-01-10 |144               |
|2018-01-11 |144               |
|2018-01-12 |143               |
|2018-01-13 |144               |
|2018-01-14 |144               |
|2018-01-15 |144               |
|2018-01-16 |144               |
|2018-01-17 |144               |
|2018-01-18 |144               |
|2018-01-19 |144               |
|2018-01-20 |144               |
+-----------+------------------+
only showing top 20 rows

result of task 3
+-----------+---------+---------------------+------------------+-----------------------+------------------+
|signal_date|signal_ts|ActivePower          |WindSpeed         |Theoretical_Power_Curve|WindDirection     |
|2018-10-09 |15       |2291.0878295898415   |9.735670725504525 |2591.752161237124      |38.78701464335122 |
|2018-10-09 |16       |2279.72882080078     |9.528488794962556 |2474.510954147545      |44.87886873881016 |
|2018-10-09 |17       |2485.4757893880183   |9.957833131154352 |2752.9509925780862     |49.2547798156738  |
|2018-10-09 |18       |2579.2361246744763   |10.359627405802359|2973.3518357803164     |55.279333750406835|
|2018-10-09 |19       |2974.3533121744767   |11.159355004628432|3290.5013062084895     |56.56418164571121 |
|2018-10-09 |20       |3560.161295572914    |12.597039858500098|3582.2327527178263     |55.23453966776524 |
|2018-10-09 |21       |3530.38635253906     |12.499140103658   |3567.4592727691766     |52.8551578521728  |
|2018-10-09 |22       |3423.7447916666647   |12.259448369344033|3553.3284597619245     |51.211383183797146|
|2018-10-09 |23       |3543.365030924475    |12.394691626230836|3568.1825139897533     |53.79310544331864 |
|2018-10-10 |0        |3509.416015624997    |12.312471707661919|3557.161858310203      |50.85012372334791 |
|2018-10-10 |1        |3374.9139811197897   |12.04979149500525 |3523.655444756143      |49.876868565877224|
|2018-10-10 |2        |2800.9143473307267   |10.732326666514018|3157.2654747354204     |47.73779360453284 |
|2018-10-10 |3        |2678.401448567705    |10.5726617177327  |3070.14955729752       |45.71030362447098 |
|2018-10-10 |4        |2348.4228515624964   |9.788316885630271 |2652.3345458433146     |44.10319328308099 |
|2018-10-10 |5        |2710.5361735026013   |10.257197539011598|2912.1045529005855     |42.61375745137527 |
|2018-10-10 |6        |2471.2474975585915   |9.782375176747605 |2625.0326654016917     |45.02210680643714 |
|2018-10-10 |7        |2066.9796956380183   |9.0130469004313   |2156.8259217552536     |47.59897677103672 |
|2018-10-10 |8        |2497.0040283203116   |10.048187891642213|2772.9755103949606     |35.33118502298985 |
|2018-10-10 |9        |2274.5721842447897   |9.595112164815252 |2521.4958219792716     |34.87570349375402 |
|2018-10-10 |10       |2461.4594726562464   |9.962979157765664 |2739.1425233586833     |35.767803192138636|
|2018-10-10 |11       |2688.1526692708317   |10.524507681528696|3036.2316957941252     |38.01489766438798 |
|2018-10-10 |12       |2597.5318196614567   |10.783837159474645|3132.5673508760665     |36.950345357259046|
|2018-10-10 |13       |3192.40002441406     |11.419479846954298|3348.63135835423       |36.057976404825816|
|2018-10-10 |14       |3182.66975911458     |11.548499902089384|3428.3527904577713     |33.25350793202715 |
|2018-10-10 |15       |2958.2579752604165   |11.129123369852634|3297.2523641874945     |41.94341341654455 |
|2018-10-10 |16       |2473.8651936848933   |9.968961556752497 |2741.847865467825      |46.20261573791498 |
|2018-10-10 |17       |2489.3871663411433   |9.946108976999904 |2743.3807103080885     |47.80984624226881 |
|2018-10-10 |18       |2924.9796956380164   |10.934777418772319|3205.2358084790762     |57.63115628560379 |
|2018-10-10 |19       |3088.32649739583     |11.268654982248899|3329.8578079719296     |56.61062049865717 |
|2018-10-10 |20       |2674.628662109375    |10.260805130004838|2930.60715598075       |53.125835418701115|
|2018-10-10 |21       |2837.1593831380164   |10.704538186391149|3147.6683898479046     |50.40073649088538 |
|2018-10-10 |22       |3059.746826171873    |11.232648531595819|3307.252711630583      |48.48359362284339 |
|2018-10-10 |23       |2304.01546223958     |9.662194093068429 |2571.861286481827      |48.122806549072216|
|2018-10-11 |0        |2536.9188232421848   |10.31787697474158 |2929.4646877239916     |51.28291511535641 |
|2018-10-11 |1        |2418.9711914062464   |10.08677784601844 |2826.5598050569065     |54.37850379943844 |
|2018-10-11 |2        |1781.8986612955698   |8.701438903808588 |1960.190486439875      |52.83053334554032 |
|2018-10-11 |3        |1520.731526692705    |8.217796564102168 |1672.5450068060318     |55.673511505126896|
|2018-10-11 |4        |1698.699991861975    |8.600386937459303 |1891.2391102800918     |53.47316360473631 |
|2018-10-11 |5        |1620.6448364257767   |8.450127840042109 |1806.6724038351701     |49.764081954956   |
|2018-10-11 |6        |1124.1519673665337   |7.376013278961177 |1206.1894642487262     |50.56543286641435 |
|2018-10-11 |7        |723.324798583984     |6.441230217615758 |787.2991264745905      |51.29671669006343 |
|2018-10-11 |8        |1085.4284261067683   |7.116178035736078 |1107.3948838291533     |47.77045631408685 |
|2018-10-11 |9        |2076.8903401692683   |9.26207399368286  |2312.6740366502886     |45.891991933186794|
|2018-10-11 |10       |1317.4817199706995   |7.712326526641841 |1410.3706496901243     |36.53038565317785 |
|2018-10-11 |11       |1431.8869628906205   |7.932766437530513 |1524.9726162880088     |29.236351648966433|
|2018-10-11 |12       |1426.5925598144495   |8.027680555979405 |1583.025963929217      |21.050933361053414|
|2018-10-11 |13       |759.2796071370431    |6.476361036300656 |818.4167979712015      |20.537165323893184|
|2018-10-11 |14       |291.92616653442343   |4.938311020533238 |337.31214334494314     |32.91669305165605 |
|2018-10-11 |15       |1071.0166727701805   |6.9983316262563   |1067.8845072880379     |35.097500165303494|
|2018-10-11 |16       |557.6784311930335    |6.138310511906937 |680.82761396431        |38.742373148600215|
|2018-10-11 |17       |175.46484756469724   |4.391819039980564 |234.06871810663793     |26.556576410929335|
|2018-10-11 |18       |0.0                  |2.4592254956563266|0.0                    |32.541432062784786|
|2018-10-11 |19       |0.0                  |1.3219238917032836|0.0                    |215.21194966634084|
|2018-10-11 |20       |0.0                  |1.7653372784455585|4.522066928759767      |145.98273086547815|
|2018-10-11 |21       |13.297170003255198   |3.3774713675181   |48.859621883382125     |78.5802497863769  |
|2018-10-11 |22       |14.796085181646022   |2.7657914956410683|31.549292265573484     |71.85507583618158 |
|2018-10-11 |23       |152.3889300028479    |3.9621816873550366|205.90754800454147     |61.868192672729464|
|2018-10-12 |0        |968.9332885742175    |7.293113390604652 |1191.8421721393458     |71.82947667439774 |
|2018-10-12 |1        |1586.7260640462212   |8.572996934254958 |1890.3274209710514     |72.53196207682286 |
|2018-10-12 |2        |1639.5886637369765   |8.682338873545325 |1946.5059028022151     |63.198425292968714|
|2018-10-12 |3        |1968.0526326497347   |9.299783388773596 |2336.943243125795      |63.896778742472286|
|2018-10-12 |4        |2203.083536783853    |9.586828549702956 |2519.5518404942536     |65.29811541239415 |
|2018-10-12 |5        |2478.929504394528    |10.131127516428597|2808.5451804331483     |70.21240234374994 |
|2018-10-12 |6        |2467.78450520833     |10.230606079101534|2778.205170089341      |67.96096038818354 |
|2018-10-12 |7        |2872.33801269531     |10.875403404235767|3199.5014115818217     |67.7032292683919  |
|2018-10-12 |8        |3126.2148437499964   |11.562803745269724|3324.9803682729803     |67.82720883687331 |
|2018-10-12 |9        |3352.1816406249964   |12.051243146260532|3524.691119998532      |65.84120750427242 |
|2018-10-12 |10       |2203.172342936197    |9.497220516204825 |2423.4344406804034     |52.38139533996576 |
|2018-10-12 |11       |2171.4071451822897   |9.368733088175444 |2379.5244548125415     |48.30372301737464 |
|2018-10-12 |12       |2593.1430257161433   |9.990229606628388 |2763.4772592028985     |40.53115717569983 |
|2018-10-12 |13       |2936.2478027343714   |10.866986592610631|3188.073045264085      |40.09177462259924 |
|2018-10-12 |14       |3164.5221761067664   |11.496332009633349|3327.081724626792      |38.223772048950146|
|2018-10-12 |15       |2776.7628173828084   |10.32595046361284 |2942.3528664087303     |44.609853744506786|
|2018-10-12 |16       |2415.2561442057263   |9.635653177897103 |2555.6612699836714     |42.518068313598604|
|2018-10-12 |17       |2344.8620198567683   |9.458043734232577 |2439.5292522306268     |44.88471158345536 |
|2018-10-12 |18       |2727.8871663411433   |9.985238234202034 |2754.60701450627       |39.68519465128575 |
|2018-10-12 |19       |2751.4845377604147   |10.287260055541978|2899.7470228602615     |42.911016464233334|
|2018-10-12 |20       |2451.2672119140598   |9.739307721455884 |2527.687512164212      |49.27754147847489 |
|2018-10-12 |21       |1981.1200154622366   |8.856845219930008 |2049.227178114023      |45.64882342020663 |
|2018-10-12 |22       |2285.8001505533816   |9.328592777252194 |2357.499986845878      |45.6600901285807  |
|2018-10-12 |23       |2216.1109619140616   |9.261795520782467 |2314.1295378995032     |47.18559201558427 |
|2018-10-13 |0        |2314.4871622721316   |9.314259370168035 |2343.4385017998734     |40.84123229980463 |
|2018-10-13 |1        |2390.9084879557263   |9.455868562062575 |2426.1489334074518     |38.93291473388665 |
|2018-10-13 |2        |3065.7795003255183   |10.768239498138394|3144.3511620132304     |33.40556621551509 |
|2018-10-13 |3        |2818.7756754557267   |10.449845155080146|2990.7998227855082     |42.949681599934856|
|2018-10-13 |4        |2767.3108317057267   |10.383092085520397|2978.1946459951328     |43.07386525472    |
|2018-10-13 |5        |2634.7117919921866   |10.095896085103329|2811.2082334731786     |47.84046872456864 |
|2018-10-13 |6        |1935.0956624348935   |8.90952905019123  |2102.8435125411816     |50.92112731933587 |
|2018-10-13 |7        |2437.225158691403    |9.741558392842585 |2577.954732767168      |36.19361495971675 |
|2018-10-13 |8        |1930.6073404947883   |8.725695610046383 |1968.2291910565466     |37.24298350016273 |
|2018-10-13 |9        |1915.0925089518198   |8.630747715632106 |1925.5571250139553     |36.821176528930614|
|2018-10-13 |10       |1571.4641520182265   |7.99103474617004  |1540.7001449793916     |32.85987981160475 |
|2018-10-13 |11       |2751.37483723958     |10.366870880126918|2919.387603188637      |36.31065654754635 |
|2018-10-13 |12       |2246.75549316406     |9.548285166422486 |2435.2912706329003     |34.7093083063761  |
|2018-10-13 |13       |2293.3366088867147   |9.328344424565616 |2354.0598966943585     |37.00314521789548 |
|2018-10-13 |14       |2137.506022135413    |9.046168247858676 |2170.5723405479653     |34.75551637013747 |
|2018-10-13 |15       |1835.6410115559868   |8.565460284550982 |1899.4119669852214     |33.215659777323346|
|2018-10-13 |16       |1867.7605183919268   |8.738068024317421 |1991.4071347704948     |35.792057037353466|
|2018-10-13 |17       |1777.484171549475    |8.570302168528233 |1887.0963515469532     |40.54812113444005 |
|2018-10-13 |18       |683.2520039876289    |6.143336931864415 |747.02527089953        |45.59365018208819 |
|2018-10-13 |19       |988.4180196126296    |7.0092950661977085|1037.2230116612216     |38.25318527221673 |
|2018-10-13 |20       |877.4256896972647    |6.629631201426185 |872.99402911907        |36.949486732482875|
|2018-10-13 |21       |1741.3263549804633   |8.509406566619868 |1849.8859356151333     |45.76694806416825 |
|2018-10-13 |22       |1343.961527506507    |7.7116207281748395|1386.6340569058236     |45.17868487040197 |
|2018-10-13 |23       |1082.3690999348908   |7.307789007822669 |1169.6487868160395     |49.25879859924313 |
|2018-10-14 |0        |980.8309224446576    |7.087700287501011 |1065.249660993212      |52.925428390502894|
|2018-10-14 |1        |750.4669901529941    |6.420201539993282 |812.0793160444599      |48.157623291015575|
|2018-10-14 |2        |634.1061859130856    |6.14658649762471  |684.4950167300804      |43.555493036905865|
|2018-10-14 |3        |568.0398966471349    |5.938453912734978 |607.468324037061       |49.118328730265254|
|2018-10-14 |4        |976.80563354492      |6.962826331456498 |1026.8814513001382     |43.37476730346675 |
|2018-10-14 |5        |690.0873463948564    |6.2645209630330365|723.5589257197616      |42.83782768249509 |
|2018-10-14 |6        |612.1017913818357    |6.0458892981211285|649.4446089637441      |36.08388868967685 |
|2018-10-14 |7        |792.0917867024735    |6.547812541325881 |833.3503405990053      |47.28665415445957 |
|2018-10-14 |8        |677.4747263590492    |5.940909981727593 |658.0849838564133      |35.887201309204066|
|2018-10-14 |9        |1196.7664591471316   |7.288902362187696 |1172.8402269007374     |46.43131446838373 |
|2018-10-14 |10       |935.0937906901014    |6.8512175083160365|963.5209154761727      |50.880481719970646|
|2018-10-14 |11       |759.9037170410153    |6.371931155522659 |765.7987342382054      |39.796185175577754|
|2018-10-14 |12       |1285.3273925781207   |7.434874296188351 |1266.3708048709996     |29.44906028111771 |
|2018-10-14 |13       |2807.134155273436    |10.585001627604143|3007.9767847928956     |29.68115488688147 |
|2018-10-14 |14       |2770.12483723958     |10.097165584564182|2807.322254126832      |34.33224550882969 |
|2018-10-14 |15       |2666.7307942708317   |10.131641387939428|2834.4289545206134     |29.25759696960445 |
|2018-10-14 |16       |2422.6055094401013   |9.664645671844465 |2567.7165295947652     |31.363230069478302|
|2018-10-14 |17       |1714.6803181966086   |8.362280686696364 |1746.1752617886134     |38.76657168070472 |
|2018-10-14 |18       |1283.5621337890607   |7.601289431254063 |1337.9676245938447     |47.21662712097162 |
|2018-10-14 |19       |1164.6583251953095   |7.468561013539628 |1248.0744146888567     |54.97573216756182 |
|2018-10-14 |20       |1182.234741210936    |7.5786004861195835|1306.1053327867435     |57.04083697001135 |
|2018-10-14 |21       |887.4632314046208    |6.87192837397257  |986.0483895843722      |58.699452082316036|
|2018-10-14 |22       |426.2118988037105    |5.611700137456254 |504.19989989779737     |63.44610214233395 |
|2018-10-14 |23       |526.365310668945     |6.075650612513221 |663.3586605133062      |61.739788055419886|
|2018-10-15 |0        |1110.3328959147102   |7.5270493825276645|1295.4379312332505     |59.615435918172146|
|2018-10-15 |1        |1150.6845092773408   |7.574862639109289 |1302.1591515858852     |58.001907984415624|
|2018-10-15 |2        |1445.292175292965    |8.173523585001623 |1642.9343498514665     |54.56034151713049 |
|2018-10-15 |3        |1721.396362304685    |8.542113542556757 |1874.1696198335567     |51.05154736836746 |
|2018-10-15 |4        |1566.57267252604     |8.271777947743729 |1694.4891996158651     |53.71764691670731 |
|2018-10-15 |5        |1646.683492024735    |8.408540964126582 |1775.0781860481268     |62.685099919637004|
|2018-10-15 |6        |2147.96616617838     |9.353616237640363 |2367.746282146653      |58.46749496459955 |
|2018-10-15 |7        |1234.634755452471    |7.559318463007602 |1299.507536330617      |54.566868464151945|
|2018-10-15 |8        |834.0696207682287    |6.662248134613033 |885.6317073819687      |51.25790659586584 |
|2018-10-15 |9        |1058.5927530924453   |7.180100679397577 |1114.4648265958292     |52.567949295043924|
|2018-10-15 |10       |902.2604471842436    |6.852175712585445 |965.0043280532644      |56.171020507812464|
|2018-10-15 |11       |888.8433329264309    |6.730078458786006 |904.3025171615867      |47.126820882161404|
|2018-10-15 |12       |1134.8413899739548   |7.325104157129917 |1187.9349282965902     |46.323056538899664|
|2018-10-15 |13       |1207.553456624345    |7.4354764620463   |1236.9772749189658     |46.90998013814285 |
|2018-10-15 |14       |1741.58451334635     |8.540225744247431 |1857.11485990604       |43.030010859171504|
|2018-10-15 |15       |1537.1195780436185   |8.129194577534989 |1631.958317745339      |43.91073671976719 |
|2018-10-15 |16       |896.1571451822905    |6.805648485819492 |944.4806513222646      |49.777353286743114|
|2018-10-15 |17       |766.2021179199213    |6.582894325256344 |843.1088025648156      |55.232662200927685|
|2018-10-15 |18       |748.1865234374995    |6.619909048080437 |861.319733090406       |60.04315948486325 |
|2018-10-15 |19       |617.8637390136715    |6.265415668487545 |718.7681214696412      |61.1882565816243  |
|2018-10-15 |20       |487.59858194986947   |5.886841694513954 |590.8862826451633      |66.36513773600258 |
|2018-10-15 |21       |305.90491485595635   |5.156328360239658 |386.99261507717273     |70.85494613647455 |
|2018-10-15 |22       |108.02950414021772   |4.071021080017084 |139.59447917029198     |63.29713884989417 |
|2018-10-15 |23       |111.64119656880665   |4.022816300392145 |144.92512723802346     |72.8338216145833  |
|2018-10-16 |0        |76.66237576802567    |3.8218961159388183|103.49096022027891     |76.48314285278315 |
|2018-10-16 |1        |71.03683163027718    |4.104505697886145 |160.59415939178416     |78.31691487630204 |
|2018-10-16 |2        |312.23626454671165   |5.199467817942296 |388.80599437999314     |61.13191032409662 |
|2018-10-16 |3        |387.8695882161453    |5.489814281463619 |466.5219371360524      |57.410539627075146|
|2018-10-16 |4        |523.0032857259112    |5.952682892481483 |621.8462694433774      |53.93834304809567 |
|2018-10-16 |5        |639.3644714355465    |6.2710088888804085|721.7623550858434      |59.385747273763   |
|2018-10-16 |6        |338.4043019612625    |5.186307907104487 |391.7731170049423      |56.678841908772746|
|2018-10-16 |7        |246.3216044108068    |4.736885945002232 |280.9086600552405      |54.11777750651038 |
|2018-10-16 |8        |459.9552764892575    |5.524015744527176 |486.5424783512351      |44.883850097656214|
|2018-10-16 |9        |691.2189839680987    |6.314089059829706 |741.2344296185676      |44.403193155924434|
|2018-10-16 |10       |941.103169759113     |7.034494002660111 |1055.8353567125566     |47.37116813659665 |
|2018-10-16 |11       |1399.0573527018198   |8.102714459101355 |1591.6912634564917     |45.034097671508725|
|2018-10-16 |12       |1796.3616739908832   |8.852963765462235 |2055.3378361792584     |41.62179311116532 |
|2018-10-16 |13       |1431.9505106608037   |8.078332583109532 |1614.771831534844      |41.147594451904254|
|2018-10-16 |14       |1673.432332356765    |8.678435564041132 |1947.69151916346       |41.7191403706868  |
|2018-10-16 |15       |1981.6033121744765   |9.146394093831375 |2241.1657263501165     |38.62308692932125 |
|2018-10-16 |16       |2016.8028361002569   |9.091273784637444 |2206.34976778983       |41.75284449259436 |
|2018-10-16 |17       |1698.2123413085899   |8.425316572189326 |1797.144280039722      |43.70286432902015 |
|2018-10-16 |18       |2074.193644205725    |9.33379395802815  |2361.728345191033      |46.449183146158795|
|2018-10-16 |19       |3093.2371419270817   |11.708586692810016|3418.9098397253365     |50.12919553120927 |
|2018-10-16 |20       |2731.989013671873    |10.698502699534062|3106.949538786303      |53.305413564046184|
|2018-10-16 |21       |2101.562662760413    |9.440598487854    |2429.4116807790583     |50.30603345235183 |
|2018-10-16 |22       |3162.5249430338517   |11.73034842809035 |3433.742922833175      |58.38464101155595 |
|2018-10-16 |23       |2178.632324218747    |9.807482242584198 |2587.2786712198117     |72.88630676269528 |
|2018-10-17 |0        |412.2143096923825    |5.292024254798886 |473.1079372010997      |79.12024815877274 |
|2018-10-17 |1        |141.12632049620123   |3.817713300387061 |163.65427942168682     |108.7032826741534 |
|2018-10-17 |2        |626.5942662556948    |6.04800136884053  |760.0542640196309      |52.41704686482742 |
|2018-10-17 |3        |1648.3653564453068   |8.599825859069819 |1906.3863077601163     |61.12265332539872 |
|2018-10-17 |4        |1980.5230102539033   |9.251553058624262 |2303.2288294111836     |64.64762751261388 |
|2018-10-17 |5        |2879.971354166663    |11.191441377003947|3243.061781919252      |67.19579315185541 |
|2018-10-17 |6        |1824.49249267578     |9.011561711629223 |2117.1181115874447     |61.98409207661941 |
|2018-10-17 |7        |1789.8674926757767   |8.73251056671142  |1988.1674518214916     |63.34433619181311 |
|2018-10-17 |8        |1558.9366861979133   |8.318472385406489 |1720.54246994351       |61.53444290161129 |
|2018-10-17 |9        |1270.324483235675    |7.710270404815668 |1373.9920270248167     |60.721023559570284|
|2018-10-17 |10       |680.2733459472655    |6.304111957550045 |737.9110418361521      |51.5104567209879  |
|2018-10-17 |11       |893.863444010415     |6.833654721577957 |945.422471849275       |40.63899358113603 |
|2018-10-17 |12       |981.2794698079423    |7.065157254536941 |1061.7001290083092     |43.285033543904575|
|2018-10-17 |13       |1064.6247456868468   |7.295610427856441 |1159.746344834565      |40.23324648539222 |
|2018-10-17 |14       |1753.21468098958     |8.487787246704096 |1825.2705379066783     |44.21449979146317 |
|2018-10-17 |15       |1847.7329711914035   |8.54324293136596  |1856.6190578059868     |47.146013895670514|
|2018-10-17 |16       |1398.9511718749966   |7.865609486897784 |1476.5311323365916     |51.25855636596675 |
|2018-10-17 |17       |1067.8155008951796   |7.299460172653194 |1168.537480382141      |54.98261451721185 |
|2018-10-17 |18       |638.6768442789711    |6.269426425298051 |725.506416464582       |59.68425687154129 |
|2018-10-17 |19       |883.2999471028612    |6.844999233881627 |967.4282650269688      |70.27525965372719 |
|2018-10-17 |20       |494.36054992675736   |5.805305163065589 |567.8977200039957      |67.30766805013018 |
|2018-10-17 |21       |534.1755167643227    |5.973222573598221 |626.582404456356       |65.24013710021967 |
|2018-10-17 |22       |1016.6106974283845   |7.188695192337033 |1117.9484624194624     |64.81920051574701 |
|2018-10-17 |23       |658.9822998046872    |6.379728078842156 |766.8965431923222      |71.08744684855137 |
|2018-10-18 |0        |499.1866353352862    |5.933184067408241 |603.9579681016252      |60.61103057861325 |
|2018-10-18 |1        |411.9091695149735    |5.562444766362503 |497.59753783633664     |65.84709485371904 |
|2018-10-18 |2        |48.29982542991636    |3.381946722666418 |71.33556586395872      |109.43026987711534|
|2018-10-18 |3        |1181.5386555989573   |7.661628087361649 |1382.3455541700425     |69.37741343180335 |
|2018-10-18 |4        |203.59552065531378   |3.9594313700993813|170.68491898824996     |93.29624684651678 |
|2018-10-18 |5        |107.39580297470049   |3.698326150576268 |101.910690428767       |79.18943659464513 |
|2018-10-18 |6        |231.69819037119498   |4.553279797236121 |263.4251079732367      |80.05260213216141 |
|2018-10-18 |7        |540.0045420328771    |5.832190831502275 |606.7147064025734      |69.89913940429682 |
|2018-10-18 |8        |1032.9614359537738   |7.192284345626827 |1127.0196088909993     |68.94522857666011 |
|2018-10-18 |9        |554.9075622558589    |5.975479205449418 |629.1719697864953      |73.2002881368001  |
|2018-10-18 |10       |372.4714965820308    |5.265386581420892 |413.02406146111554     |77.42230987548824 |
|2018-10-18 |11       |284.75576655069943   |4.866862018903091 |329.8939323213166      |69.65990193684891 |
|2018-10-18 |12       |534.5819956461587    |6.016936222712192 |638.2443584759947      |68.15508906046544 |
